,Age,Gender,City,Position,Years of experience,Your level,Current Salary,Salary one year ago,Salary two years ago
0,43.0,M,München,BackEnd_Developer,11.0,Senior,77000.0,76200.0,68000.0
1,33.0,F,München,BackEnd_Developer,8.0,Senior,65000.0,55000.0,55000.0
2,32.0,M,München,BackEnd_Developer,10.0,Senior,88000.0,73000.0,54000.0
3,25.0,M,München,FrontEnd_Developer,6.0,Senior,78000.0,55000.0,45000.0
4,39.0,M,München,UX_Designer,10.0,Senior,69000.0,60000.0,52000.0
6,,M,Berlin,BackEnd_Developer,5.0,Senior,65000.0,50000.0,50000.0
7,36.0,F,München,Data Scientist,8.0,Senior,109000.0,105000.0,97000.0
8,32.0,M,Berlin,BackEnd_Developer,3.0,Senior,65000.0,58000.0,50000.0
9,30.0,M,München,FrontEnd_Developer,8.0,Senior,60000.0,48000.0,42000.0
10,40.0,M,Berlin,BackEnd_Developer,18.0,Senior,70000.0,57500.0,54000.0
11,33.0,M,Karlsruhe,FullStack_Developer,8.0,Senior,70000.0,66000.0,48000.0
12,31.0,F,Berlin,BackEnd_Developer,,Senior,55000.0,,
13,29.0,M,Berlin,FrontEnd_Developer,6.0,Middle,55000.0,55000.0,34000.0
14,32.0,M,München,BackEnd_Developer,11.0,Middle,94500.0,91300.0,86300.0
15,25.0,F,München,BackEnd_Developer,3.0,Junior,46000.0,44000.0,44000.0
16,33.0,M,München,BackEnd_Developer,11.0,Senior,68000.0,65000.0,63000.0
17,24.0,M,Hamburg,BackEnd_Developer,4.0,Middle,60000.0,47000.0,
18,44.0,M,Berlin,FrontEnd_Developer,17.0,Senior,62500.0,62500.0,54000.0
21,34.0,F,Berlin,BackEnd_Developer,10.0,Senior,53000.0,53000.0,48000.0
22,28.0,M,München,FrontEnd_Developer,5.0,Middle,52000.0,40000.0,40000.0
24,32.0,M,München,BackEnd_Developer,4.0,Senior,72000.0,60000.0,30000.0
26,39.0,M,München,FrontEnd_Developer,15.0,Senior,77000.0,74000.0,
28,28.0,M,München,BackEnd_Developer,8.0,Senior,80000.0,,
29,31.0,M,Berlin,BackEnd_Developer,5.0,Middle,66000.0,,
30,39.0,M,Berlin,BackEnd_Developer,10.0,Middle,75800.0,66000.0,
31,35.0,F,München,BackEnd_Developer,12.0,Senior,84000.0,84000.0,84000.0
32,32.0,M,München,BackEnd_Developer,10.0,Senior,60000.0,60000.0,60000.0
34,,M,München,FullStack_Developer,2.0,Junior,58000.0,50000.0,48000.0
36,31.0,M,München,BackEnd_Developer,10.0,Senior,70000.0,60000.0,
37,32.0,M,München,BackEnd_Developer,10.0,Senior,72000.0,56000.0,55000.0
40,32.0,M,München,BackEnd_Developer,7.0,Senior,69000.0,,
41,41.0,M,München,BackEnd_Developer,20.0,Senior,113000.0,80000.0,72000.0
42,,M,München,FrontEnd_Developer,10.0,Senior,65000.0,,
43,30.0,M,München,BackEnd_Developer,7.0,Middle,75000.0,72000.0,67000.0
44,24.0,F,München,BackEnd_Developer,3.0,Middle,57000.0,45000.0,
45,43.0,M,Berlin,Data Scientist,10.0,Senior,84000.0,78000.0,76000.0
46,28.0,M,München,BackEnd_Developer,6.0,Senior,70000.0,45000.0,
47,29.0,M,Bremen,BackEnd_Developer,1.0,Junior,55000.0,,
48,32.0,M,München,BackEnd_Developer,6.0,Senior,60000.0,57000.0,
49,31.0,M,Frankfurt,BackEnd_Developer,11.0,Senior,65000.0,61000.0,55000.0
50,33.0,M,Berlin,FrontEnd_Developer,10.0,Senior,70000.0,,
51,29.0,M,,BackEnd_Developer,7.0,Middle,50000.0,50000.0,50000.0
52,28.0,M,München,FullStack_Developer,7.5,Middle,65000.0,65000.0,60000.0
53,32.0,M,München,BackEnd_Developer,10.0,Senior,78000.0,65000.0,60000.0
54,26.0,F,Regensburg,BackEnd_Developer,1.0,Junior,60000.0,,
55,34.0,M,Hamburg,BackEnd_Developer,10.0,Senior,71000.0,68000.0,68000.0
56,29.0,M,München,BackEnd_Developer,9.0,Senior,75000.0,58000.0,55000.0
58,28.0,M,Hamburg,BackEnd_Developer,4.0,Senior,65000.0,,
60,35.0,M,München,BackEnd_Developer,10.0,Senior,56000.0,,
61,32.0,F,Berlin,BackEnd_Developer,3.0,Junior,30000.0,,
62,32.0,M,München,BackEnd_Developer,11.0,Senior,72000.0,72000.0,
63,,F,Frankfurt,BackEnd_Developer,4.0,Middle,65000.0,60000.0,45000.0
64,29.0,M,Frankfurt,BackEnd_Developer,5.0,Middle,45000.0,,
65,36.0,F,München,BackEnd_Developer,4.0,Middle,55000.0,,
66,29.0,M,Lisbon,BackEnd_Developer,6.0,Middle,40000.0,,
67,25.0,M,Frankfurt,FrontEnd_Developer,5.0,Middle,66000.0,55000.0,42000.0
68,,M,Frankfurt,BackEnd_Developer,7.0,Senior,66000.0,66000.0,66000.0
69,,F,Hamburg,BackEnd_Developer,5.0,Middle,54000.0,56000.0,56000.0
70,25.0,M,München,BackEnd_Developer,3.0,Senior,60000.0,60000.0,
71,32.0,M,Berlin,FrontEnd_Developer,6.0,Middle,50000.0,45000.0,42000.0
73,,M,Leipzig,BackEnd_Developer,3.0,Senior,48000.0,,
74,26.0,M,München,BackEnd_Developer,4.0,Middle,66000.0,22400.0,
76,28.0,M,München,FrontEnd_Developer,8.0,Middle,61000.0,61000.0,
78,29.0,M,Berlin,BackEnd_Developer,5.0,Middle,55000.0,46000.0,
79,29.0,M,München,BackEnd_Developer,8.0,Senior,72000.0,,
81,31.0,M,Berlin,BackEnd_Developer,12.0,Senior,60000.0,49050.0,42500.0
82,,M,München,BackEnd_Developer,5.0,Middle,60000.0,,
83,27.0,M,Berlin,BackEnd_Developer,10.0,Senior,87000.0,75000.0,65000.0
84,30.0,M,Berlin,BackEnd_Developer,6.0,Senior,70000.0,55000.0,50000.0
85,,F,München,UX_Designer,8.0,Middle,30000.0,29000.0,27000.0
87,24.0,,München,FrontEnd_Developer,3.0,Middle,57000.0,55000.0,10001.0
89,37.0,M,Berlin,BackEnd_Developer,15.0,Senior,85000.0,75000.0,70000.0
90,,M,Stuttgart,BackEnd_Developer,4.0,Senior,65000.0,60000.0,
91,,M,Stuttgart,BackEnd_Developer,4.0,Senior,65000.0,60000.0,
94,34.0,M,Berlin,BackEnd_Developer,10.0,Senior,67000.0,65000.0,
95,31.0,M,Berlin,FrontEnd_Developer,12.0,Senior,65000.0,60000.0,60000.0
96,25.0,M,München,BackEnd_Developer,3.0,Middle,62000.0,20000.0,16000.0
97,28.0,M,Berlin,FrontEnd_Developer,6.0,Senior,62000.0,58000.0,55000.0
98,38.0,M,Berlin,FrontEnd_Developer,19.0,Senior,83000.0,57000.0,57000.0
99,32.0,F,Berlin,Data Scientist,10.0,Senior,75000.0,68000.0,
100,22.0,M,Berlin,Data Scientist,2.0,Middle,50000.0,,
103,40.0,M,Berlin,BackEnd_Developer,18.0,Senior,69000.0,65000.0,65000.0
104,24.0,M,Berlin,BackEnd_Developer,3.0,Middle,50000.0,45000.0,40000.0
105,36.0,M,Berlin,BackEnd_Developer,10.0,Middle,73000.0,58000.0,55000.0
107,28.0,M,Frankfurt,FrontEnd_Developer,5.0,Senior,50000.0,41000.0,
108,32.0,M,München,FrontEnd_Developer,3.0,Middle,58000.0,50000.0,43000.0
109,33.0,M,,BackEnd_Developer,11.0,Senior,65000.0,62000.0,58000.0
110,36.0,F,München,BackEnd_Developer,3.0,Middle,30000.0,30000.0,12000.0
112,32.0,M,Berlin,FrontEnd_Developer,10.0,Senior,70000.0,,
113,32.0,M,München,Data Scientist,4.0,Senior,65000.0,60000.0,
114,31.0,M,Berlin,BackEnd_Developer,12.0,Senior,78600.0,75000.0,69000.0
115,34.0,M,Berlin,BackEnd_Developer,13.0,Senior,70000.0,84000.0,75000.0
116,,M,Amsterdam,FrontEnd_Developer,5.0,Senior,60000.0,,
117,32.0,M,Berlin,BackEnd_Developer,6.0,Senior,78000.0,65000.0,65000.0
120,27.0,F,München,BackEnd_Developer,0.5,Junior,60000.0,,
121,31.0,F,München,BackEnd_Developer,5.0,Middle,60000.0,,
122,32.0,M,Berlin,BackEnd_Developer,9.0,Senior,72000.0,68000.0,68000.0
123,,M,München,UX_Designer,3.0,Middle,43000.0,36000.0,32000.0
124,27.0,M,Berlin,BackEnd_Developer,7.0,Senior,72000.0,65000.0,50000.0
125,30.0,M,Berlin,BackEnd_Developer,7.0,Senior,65000.0,62000.0,
127,30.0,M,Berlin,BackEnd_Developer,8.0,Senior,55000.0,50000.0,
129,28.0,F,Berlin,FrontEnd_Developer,4.0,Middle,56000.0,51000.0,45000.0
130,39.0,M,Bern,BackEnd_Developer,10.0,Senior,107000.0,56000.0,54000.0
131,29.0,M,Berlin,BackEnd_Developer,3.0,Middle,60000.0,,
132,34.0,M,München,BackEnd_Developer,7.0,Senior,70000.0,,
134,35.0,M,Berlin,BackEnd_Developer,15.0,Senior,62000.0,54000.0,54000.0
137,37.0,M,Berlin,FullStack_Developer,15.0,Senior,54000.0,54000.0,
139,30.0,M,Bonn,Data Scientist,7.0,Middle,64000.0,60000.0,54000.0
140,33.0,M,Berlin,FullStack_Developer,10.0,Senior,65000.0,55000.0,55000.0
141,32.0,M,Berlin,FrontEnd_Developer,5.0,Middle,58000.0,23000.0,18000.0
142,,M,München,BackEnd_Developer,13.0,Senior,75000.0,70000.0,65000.0
143,30.0,M,Frankfurt,BackEnd_Developer,8.0,Senior,95000.0,80000.0,75000.0
144,27.0,F,Berlin,BackEnd_Developer,5.0,Middle,60000.0,,
145,28.0,M,München,BackEnd_Developer,6.0,Middle,53000.0,,
146,30.0,M,Berlin,BackEnd_Developer,3.0,Middle,69000.0,,
147,39.0,M,Berlin,BackEnd_Developer,20.0,Senior,84000.0,82000.0,54000.0
148,26.0,M,Berlin,UX_Designer,5.0,Senior,52000.0,,
149,,M,München,BackEnd_Developer,12.0,Senior,85000.0,75000.0,75000.0
153,35.0,F,Berlin,BackEnd_Developer,14.0,Senior,65000.0,,
155,26.0,M,Berlin,BackEnd_Developer,6.0,Senior,65000.0,52000.0,
157,27.0,M,Berlin,Data Scientist,2.5,Senior,66000.0,13000.0,13000.0
159,42.0,M,München,BackEnd_Developer,15.0,Middle,42000.0,42000.0,45000.0
160,31.0,M,Berlin,FullStack_Developer,11.0,Senior,65000.0,55000.0,36000.0
161,34.0,M,Berlin,BackEnd_Developer,8.0,Middle,74000.0,72000.0,54000.0
162,,M,Berlin,BackEnd_Developer,10.0,Senior,75000.0,,
163,30.0,M,München,BackEnd_Developer,8.0,Senior,72500.0,65000.0,58000.0
164,37.0,M,Berlin,Data Scientist,7.0,Senior,53000.0,47000.0,44000.0
165,,M,Frankfurt,BackEnd_Developer,13.0,Senior,102000.0,92000.0,84000.0
166,27.0,M,Hamburg,FrontEnd_Developer,11.0,Senior,60000.0,58000.0,50000.0
167,30.0,M,Berlin,BackEnd_Developer,10.0,Senior,75000.0,56000.0,50000.0
169,38.0,M,Köln,BackEnd_Developer,12.0,Senior,60000.0,,
172,25.0,M,Berlin,BackEnd_Developer,5.0,Middle,50000.0,,
175,29.0,M,München,BackEnd_Developer,8.0,Senior,75000.0,58000.0,54000.0
176,30.0,F,Berlin,FullStack_Developer,4.0,Middle,58000.0,45000.0,38000.0
177,33.0,M,Berlin,BackEnd_Developer,12.0,Senior,75000.0,65000.0,
178,30.0,M,Baden-Württemberg ,BackEnd_Developer,8.0,Senior,70000.0,55000.0,55000.0
179,30.0,M,Berlin,BackEnd_Developer,11.0,Senior,65000.0,65000.0,60000.0
180,31.0,F,Berlin,BackEnd_Developer,8.0,Senior,55800.0,52800.0,48000.0
181,26.0,M,Berlin,BackEnd_Developer,4.0,Middle,55000.0,55000.0,44000.0
182,27.0,M,Berlin,FrontEnd_Developer,5.0,Middle,55000.0,,
183,34.0,M,Berlin,BackEnd_Developer,7.0,Senior,70000.0,56000.0,48000.0
184,35.0,M,Berlin,BackEnd_Developer,12.0,Senior,63000.0,63000.0,50000.0
185,29.0,M,Berlin,Data Scientist,8.0,Senior,115000.0,85000.0,65000.0
186,28.0,M,München,BackEnd_Developer,2.0,Middle,52000.0,23000.0,
188,35.0,M,München,BackEnd_Developer,14.0,Senior,70000.0,58000.0,56000.0
189,31.0,F,Frankonia,BackEnd_Developer,7.0,Senior,44000.0,44000.0,
190,26.0,M,Berlin,BackEnd_Developer,2.5,Middle,50000.0,40000.0,
191,26.0,M,München,BackEnd_Developer,4.0,Middle,58000.0,48000.0,48000.0
192,,M,Berlin,BackEnd_Developer,9.0,Middle,60000.0,50000.0,50000.0
194,27.0,M,Berlin,BackEnd_Developer,3.0,Senior,64000.0,58000.0,50000.0
198,28.0,F,Berlin,FrontEnd_Developer,6.0,Middle,50000.0,,
199,31.0,M,München,BackEnd_Developer,13.0,Senior,90000.0,75000.0,
202,30.0,M,Köln,Data Scientist,5.0,Middle,80000.0,78000.0,72000.0
203,36.0,M,München,Data Scientist,5.0,Senior,92000.0,77000.0,
205,33.0,M,Karlsruhe,BackEnd_Developer,13.0,Senior,90000.0,90000.0,85000.0
206,34.0,F,München,BackEnd_Developer,6.0,Middle,63000.0,63000.0,55000.0
207,29.0,M,München,BackEnd_Developer,8.0,Senior,75000.0,65000.0,60000.0
209,22.0,M,München,BackEnd_Developer,1.5,Junior,70000.0,,
210,42.0,M,Stuttgart,BackEnd_Developer,20.0,Senior,74000.0,,
211,29.0,M,Berlin,BackEnd_Developer,5.0,Middle,65000.0,57600.0,50000.0
212,29.0,M,Stuttgart,BackEnd_Developer,6.0,Senior,125000.0,115000.0,90000.0
213,35.0,M,Berlin,BackEnd_Developer,10.0,Senior,68000.0,65000.0,60000.0
216,28.0,M,Stuttgart ,BackEnd_Developer,5.0,Middle,60000.0,60000.0,52000.0
217,32.0,M,Berlin,BackEnd_Developer,13.0,Senior,65000.0,58000.0,51000.0
218,38.0,M,Berlin,BackEnd_Developer,15.0,Senior,92000.0,70000.0,60600.0
219,31.0,M,Berlin,BackEnd_Developer,8.0,Senior,75000.0,55000.0,45000.0
220,,F,Berlin,BackEnd_Developer,5.0,Senior,70000.0,70000.0,70000.0
221,38.0,F,München,BackEnd_Developer,16.0,Middle,58000.0,56000.0,54000.0
222,30.0,M,Berlin,Data Scientist,6.0,Senior,76000.0,,
223,,M,Berlin,BackEnd_Developer,9.0,Senior,75000.0,73000.0,65000.0
224,27.0,M,München,FullStack_Developer,6.0,Senior,65000.0,,
225,27.0,M,München,BackEnd_Developer,6.0,Senior,75000.0,71000.0,68000.0
226,36.0,M,Berlin,BackEnd_Developer,12.0,Senior,80000.0,80000.0,80000.0
227,32.0,M,München,BackEnd_Developer,9.0,Senior,80000.0,70000.0,
230,32.0,M,Berlin,Data Scientist,5.0,Senior,87000.0,,60000.0
231,,M,München,BackEnd_Developer,9.0,Senior,80000.0,66000.0,65000.0
232,26.0,M,München,BackEnd_Developer,3.0,Middle,58000.0,,
233,39.0,M,München,BackEnd_Developer,15.0,Senior,68000.0,68000.0,64000.0
234,25.0,M,Berlin,BackEnd_Developer,3.0,Middle,48500.0,46000.0,
236,31.0,M,Berlin,BackEnd_Developer,0.0,Junior,49000.0,,
238,26.0,M,München,BackEnd_Developer,5.0,Middle,68000.0,,
239,28.0,M,Berlin,FullStack_Developer,7.0,Senior,75000.0,60000.0,
240,31.0,M,Berlin,BackEnd_Developer,10.0,Senior,95000.0,82000.0,76000.0
241,26.0,M,München,BackEnd_Developer,7.0,Middle,70500.0,,
244,22.0,M,Berlin,BackEnd_Developer,5.0,Middle,65000.0,,
247,33.0,F,Berlin,BackEnd_Developer,4.0,Middle,45000.0,,
248,,M,Berlin,BackEnd_Developer,8.0,Middle,65000.0,50000.0,45000.0
251,,M,Stuttgart,BackEnd_Developer,3.0,Middle,65000.0,,
252,37.0,M,Tübingen,BackEnd_Developer,15.0,Senior,65000.0,65000.0,
253,34.0,M,Berlin,BackEnd_Developer,10.0,Senior,86000.0,72000.0,
254,28.0,M,Berlin,BackEnd_Developer,3.0,Middle,68000.0,55000.0,
255,31.0,M,Berlin,BackEnd_Developer,11.0,Senior,61000.0,55000.0,49000.0
256,25.0,M,Berlin,FullStack_Developer,5.0,Senior,60000.0,53000.0,47000.0
257,25.0,M,Berlin,BackEnd_Developer,4.0,Middle,48000.0,42000.0,38000.0
262,26.0,M,München,BackEnd_Developer,4.0,Middle,54000.0,50000.0,
263,25.0,F,Berlin,BackEnd_Developer,1.0,Junior,40000.0,40000.0,
264,43.0,M,München,FrontEnd_Developer,10.0,Senior,61000.0,55000.0,
265,35.0,M,München,BackEnd_Developer,15.0,Senior,85000.0,65000.0,65000.0
266,31.0,M,Köln,FrontEnd_Developer,2.5,,35000.0,35000.0,
267,27.0,M,München,BackEnd_Developer,6.0,Senior,68000.0,55700.0,50000.0
268,33.0,M,München,BackEnd_Developer,12.0,Senior,75000.0,68000.0,65000.0
269,,M,Berlin,BackEnd_Developer,10.0,Senior,96000.0,,
271,32.0,M,Berlin,BackEnd_Developer,5.0,Senior,55000.0,,
273,,F,Berlin,BackEnd_Developer,10.0,Senior,57000.0,,
274,32.0,M,Berlin,BackEnd_Developer,8.0,Senior,60000.0,55000.0,48000.0
275,31.0,F,Berlin,BackEnd_Developer,10.0,Senior,44000.0,40000.0,40000.0
277,,F,Frankfurt,BackEnd_Developer,5.0,Middle,55000.0,48000.0,42000.0
278,,M,München,BackEnd_Developer,18.0,Senior,67000.0,67000.0,67000.0
281,33.0,M,München,BackEnd_Developer,11.0,Senior,92000.0,76000.0,76000.0
282,33.0,M,Berlin,BackEnd_Developer,16.0,Senior,95000.0,80000.0,80000.0
283,38.0,M,München,FrontEnd_Developer,5.0,Senior,70000.0,50000.0,40000.0
284,30.0,M,,BackEnd_Developer,11.0,Senior,115000.0,,75000.0
285,28.0,M,Berlin,BackEnd_Developer,7.0,Senior,70000.0,65000.0,62000.0
286,37.0,M,Brno,BackEnd_Developer,17.0,Middle,35000.0,25000.0,15000.0
287,26.0,M,Berlin,BackEnd_Developer,7.0,Senior,60000.0,,
288,31.0,M,München,BackEnd_Developer,9.0,Senior,90000.0,87000.0,
289,31.0,M,München,BackEnd_Developer,9.0,Senior,90000.0,87000.0,
290,37.0,M,Berlin,BackEnd_Developer,17.0,Senior,80000.0,65000.0,61000.0
291,,M,München,Data Scientist,5.0,Middle,90000.0,90000.0,50000.0
293,38.0,M,Berlin,FullStack_Developer,5.0,Senior,55000.0,,
294,30.0,M,Berlin,BackEnd_Developer,2.5,Middle,52000.0,48000.0,42500.0
296,30.0,M,Berlin,BackEnd_Developer,8.0,Senior,72000.0,55000.0,55000.0
297,31.0,M,,BackEnd_Developer,12.0,Senior,80000.0,,
299,27.0,M,Berlin,BackEnd_Developer,5.0,Middle,63000.0,56000.0,52000.0
300,30.0,M,Berlin,FrontEnd_Developer,,Senior,73300.0,67000.0,55000.0
301,,M,München,BackEnd_Developer,10.0,Senior,115000.0,,
302,34.0,M,Berlin,BackEnd_Developer,12.0,Senior,73500.0,70000.0,65000.0
303,31.0,M,Berlin,BackEnd_Developer,10.0,Senior,83000.0,65000.0,57000.0
304,33.0,M,Krakow,BackEnd_Developer,7.0,Senior,42000.0,35000.0,20000.0
306,30.0,M,Berlin,BackEnd_Developer,9.0,Senior,130000.0,120000.0,120000.0
309,,M,Dublin,BackEnd_Developer,7.0,Senior,57000.0,53000.0,51000.0
310,29.0,F,Amsterdam,BackEnd_Developer,4.0,Middle,58000.0,49500.0,
311,30.0,M,Amsterdam,BackEnd_Developer,8.0,Senior,65000.0,58000.0,58000.0
312,23.0,M,Eindhoven,BackEnd_Developer,5.0,Senior,47500.0,,
313,33.0,M,München,BackEnd_Developer,12.0,Middle,70000.0,66000.0,60000.0
314,21.0,M,Amsterdam,BackEnd_Developer,4.0,Middle,90000.0,62000.0,
315,,F,Berlin,BackEnd_Developer,5.0,Middle,50000.0,40000.0,
316,33.0,M,Berlin,BackEnd_Developer,12.0,Senior,85000.0,65000.0,65000.0
318,34.0,M,Berlin,BackEnd_Developer,5.0,Middle,62000.0,60000.0,58000.0
319,40.0,M,München,BackEnd_Developer,20.0,Senior,60000.0,55000.0,50000.0
321,32.0,M,Amsterdam,FrontEnd_Developer,15.0,Senior,75000.0,,
322,37.0,M,Amsterdam,BackEnd_Developer,,Middle,70000.0,55000.0,
323,33.0,M,Berlin,BackEnd_Developer,10.0,Senior,65000.0,,
324,33.0,M,Berlin,BackEnd_Developer,10.0,Senior,65000.0,,
325,28.0,M,Amsterdam,BackEnd_Developer,6.0,Senior,70000.0,30000.0,26000.0
326,,F,München,BackEnd_Developer,7.0,Senior,62000.0,55000.0,52000.0
327,22.0,F,München,Data Scientist,1.0,Middle,55000.0,,
328,30.0,M,Berlin,BackEnd_Developer,5.0,Senior,60000.0,50000.0,45000.0
329,25.0,M,München,BackEnd_Developer,5.0,Middle,56000.0,55000.0,
330,33.0,M,Konstanz,Data Scientist,10.0,Middle,65000.0,60000.0,60000.0
331,25.0,M,Amsterdam,BackEnd_Developer,6.0,Middle,78000.0,72500.0,
332,25.0,M,Amsterdam,BackEnd_Developer,4.0,Senior,60000.0,,
333,35.0,M,München,BackEnd_Developer,12.0,Senior,85000.0,,
334,34.0,F,,BackEnd_Developer,12.0,Senior,61000.0,,
335,31.0,M,Amsterdam,BackEnd_Developer,10.0,Senior,68000.0,65000.0,65000.0
336,28.0,M,Berlin,BackEnd_Developer,8.0,Senior,60000.0,55000.0,45000.0
337,26.0,M,Hamburg,BackEnd_Developer,5.0,Senior,81000.0,78000.0,63000.0
338,30.0,M,München,BackEnd_Developer,3.0,Middle,61000.0,,
341,30.0,M,Berlin,Data Scientist,5.0,Senior,65000.0,,
342,,M,Berlin,Data Scientist,8.0,Senior,80000.0,,
343,33.0,M,Stuttgart,BackEnd_Developer,8.0,Middle,68000.0,68000.0,56000.0
344,36.0,M,Dublin ,BackEnd_Developer,7.0,Senior,90000.0,77000.0,70000.0
345,30.0,M,München,Data Scientist,6.0,Middle,80000.0,72000.0,66000.0
346,28.0,M,Amsterdam,BackEnd_Developer,10.0,Senior,80000.0,75000.0,70000.0
347,32.0,M,München,FrontEnd_Developer,7.0,Senior,65000.0,63000.0,63000.0
348,30.0,M,Amsterdam,BackEnd_Developer,10.0,Senior,70000.0,24000.0,22000.0
349,30.0,F,München,BackEnd_Developer,7.0,Senior,60000.0,60000.0,
350,32.0,M,München,FullStack_Developer,10.0,Senior,60000.0,,
351,30.0,M,Berlin,BackEnd_Developer,4.0,Middle,55000.0,51000.0,49000.0
352,,M,München,FrontEnd_Developer,8.0,Senior,65000.0,60000.0,50000.0
353,25.0,M,Karlsruhe,BackEnd_Developer,2.0,Middle,52000.0,,
354,43.0,M,Berlin,BackEnd_Developer,20.0,Senior,75000.0,,
